olefile not available - will attempt manual OLE2 parsing

================================================================================
FILE: inpage/juz_29.inp
================================================================================

--- ENTROPY ANALYSIS (1024-byte blocks) ---
    OFFSET |  ENTROPY | CLASSIFICATION
  0x00072800 |   4.2347 | TEXT/MIXED
  0x00072C00 |   4.7829 | TEXT/MIXED
  0x00073000 |   4.2576 | TEXT/MIXED
  0x00073400 |   3.8615 | TEXT/MIXED
  0x00073800 |   4.9101 | TEXT/MIXED
  0x00073C00 |   4.4317 | TEXT/MIXED
  0x00074000 |   4.2327 | TEXT/MIXED
  0x00074400 |   4.3424 | TEXT/MIXED
  0x00074800 |   4.3058 | TEXT/MIXED
  0x00074C00 |   4.1628 | TEXT/MIXED
  0x00075000 |   4.1058 | TEXT/MIXED
  0x00075400 |   4.4027 | TEXT/MIXED
  0x00075800 |   4.0714 | TEXT/MIXED
  0x00075C00 |   4.4424 | TEXT/MIXED
  0x00076000 |   4.5589 | TEXT/MIXED
  0x00076400 |   4.6654 | TEXT/MIXED
  0x00076800 |   4.4346 | TEXT/MIXED
  0x00076C00 |   4.5768 | TEXT/MIXED
  0x00077000 |   4.7948 | TEXT/MIXED
  0x00077400 |   4.3868 | TEXT/MIXED
  0x00077800 |   4.1058 | TEXT/MIXED
  0x00077C00 |   4.4851 | TEXT/MIXED
  0x00078000 |   2.9911 | STRUCTURED DATA
  0x00078400 |   3.3736 | TEXT/MIXED
  0x00078800 |   4.3338 | TEXT/MIXED
  0x00078C00 |   4.6222 | TEXT/MIXED
  0x00079000 |   4.4204 | TEXT/MIXED
  0x00079400 |   4.4098 | TEXT/MIXED
  0x00079800 |   4.6173 | TEXT/MIXED
  0x00079C00 |   4.4286 | TEXT/MIXED
  0x0007A000 |   3.8402 | TEXT/MIXED
  0x0007A400 |   4.8390 | TEXT/MIXED
  0x0007A800 |   4.3618 | TEXT/MIXED
  0x0007AC00 |   4.3290 | TEXT/MIXED
  0x0007B000 |   4.9235 | TEXT/MIXED
  0x0007B400 |   4.6607 | TEXT/MIXED
  0x0007B800 |   4.4473 | TEXT/MIXED
  0x0007BC00 |   2.9822 | STRUCTURED DATA
  0x0007C000 |   4.1228 | TEXT/MIXED
  0x0007C400 |   5.0630 | BINARY DATA
  0x0007C800 |   4.9500 | TEXT/MIXED
  0x0007CC00 |   4.8248 | TEXT/MIXED
  0x0007D000 |   4.4565 | TEXT/MIXED
  0x0007D400 |   4.5017 | TEXT/MIXED
  0x0007D800 |   5.0578 | BINARY DATA
  0x0007DC00 |   4.5097 | TEXT/MIXED
  0x0007E000 |   4.3264 | TEXT/MIXED
  0x0007E400 |   4.2745 | TEXT/MIXED
  0x0007E800 |   4.6952 | TEXT/MIXED
  0x0007EC00 |   4.3474 | TEXT/MIXED
  0x0007F000 |   3.0243 | TEXT/MIXED
  0x0007F400 |   4.0795 | TEXT/MIXED
  0x0007F800 |   4.9521 | TEXT/MIXED
  0x0007FC00 |   4.8922 | TEXT/MIXED
  0x00080000 |   4.4928 | TEXT/MIXED
  0x00080400 |   4.4757 | TEXT/MIXED
  0x00080800 |   4.1065 | TEXT/MIXED
  0x00080C00 |   5.0630 | BINARY DATA
  0x00081000 |   4.9500 | TEXT/MIXED
  0x00081400 |   4.8248 | TEXT/MIXED
  0x00081800 |   4.4565 | TEXT/MIXED
  0x00081C00 |   4.0168 | TEXT/MIXED
  0x00082000 |   4.7120 | TEXT/MIXED
  0x00082400 |   5.0525 | BINARY DATA
  0x00082800 |   4.9857 | TEXT/MIXED
  0x00082C00 |   4.4874 | TEXT/MIXED
  0x00083000 |   4.4098 | TEXT/MIXED
  0x00083400 |   4.9521 | TEXT/MIXED
  0x00083800 |   4.8922 | TEXT/MIXED
  0x00083C00 |   4.4928 | TEXT/MIXED
  0x00084000 |   4.4757 | TEXT/MIXED
  0x00084400 |   3.0359 | TEXT/MIXED
  0x00084800 |   4.1695 | TEXT/MIXED
  0x00084C00 |   5.0859 | BINARY DATA
  0x00085000 |   5.0881 | BINARY DATA
  0x00085400 |   4.9039 | TEXT/MIXED
  0x00085800 |   4.8741 | TEXT/MIXED
  0x00085C00 |   4.5165 | TEXT/MIXED
  0x00086000 |   4.6170 | TEXT/MIXED
  0x00086400 |   4.7254 | TEXT/MIXED
  0x00086800 |   5.0200 | BINARY DATA
  0x00086C00 |   4.9395 | TEXT/MIXED
  0x00087000 |   4.9483 | TEXT/MIXED
  0x00087400 |   4.7261 | TEXT/MIXED
  0x00087800 |   4.1949 | TEXT/MIXED
  0x00087C00 |   4.7254 | TEXT/MIXED
  0x00088000 |   5.0200 | BINARY DATA
  0x00088400 |   4.9395 | TEXT/MIXED
  0x00088800 |   3.4862 | TEXT/MIXED
  0x00088C00 |   4.9400 | TEXT/MIXED
  0x00089000 |   4.4665 | TEXT/MIXED
  0x00089400 |   2.7442 | STRUCTURED DATA
  0x00089800 |   4.8072 | TEXT/MIXED
  0x00089C00 |   4.1724 | TEXT/MIXED
  0x0008A000 |   4.0726 | TEXT/MIXED
  0x0008A400 |   4.2693 | TEXT/MIXED
  0x0008A800 |   4.9666 | TEXT/MIXED
  0x0008AC00 |   4.8656 | TEXT/MIXED
  0x0008B000 |   4.9591 | TEXT/MIXED
  0x0008B400 |   4.8851 | TEXT/MIXED
  0x0008B800 |   4.6498 | TEXT/MIXED
  0x0008BC00 |   4.7556 | TEXT/MIXED
  0x0008C000 |   3.2359 | TEXT/MIXED
  0x0008C400 |   3.7475 | TEXT/MIXED
  0x0008C800 |   4.5420 | TEXT/MIXED
  0x0008CC00 |   2.9085 | STRUCTURED DATA
  0x0008D000 |   3.4573 | TEXT/MIXED
  0x0008D400 |   4.1947 | TEXT/MIXED
  0x0008D800 |   3.7470 | TEXT/MIXED
  0x0008DC00 |   4.1733 | TEXT/MIXED
  0x0008E000 |   4.3233 | TEXT/MIXED
  0x0008E400 |   3.9739 | TEXT/MIXED
  0x0008E800 |   4.0370 | TEXT/MIXED
  0x0008EC00 |   1.8204 | STRUCTURED DATA
  0x0008F000 |   3.3700 | TEXT/MIXED
  0x0008F400 |   3.5088 | TEXT/MIXED
  0x0008F800 |   3.9780 | TEXT/MIXED
  0x0008FC00 |   4.1241 | TEXT/MIXED
  0x00090000 |   3.8193 | TEXT/MIXED
  0x00090400 |   4.2291 | TEXT/MIXED
  0x00090800 |   4.1938 | TEXT/MIXED
  0x00090C00 |   4.7978 | TEXT/MIXED
  0x00091000 |   4.1793 | TEXT/MIXED
  0x00091400 |   4.6940 | TEXT/MIXED
  0x00091800 |   4.3386 | TEXT/MIXED
  0x00091C00 |   4.5067 | TEXT/MIXED
  0x00092000 |   4.2517 | TEXT/MIXED
  0x00092400 |   4.7332 | TEXT/MIXED
  0x00092800 |   4.2741 | TEXT/MIXED
  0x00092C00 |   4.9366 | TEXT/MIXED
  0x00093000 |   3.9936 | TEXT/MIXED
  0x00093400 |   4.2980 | TEXT/MIXED
  0x00093800 |   3.9350 | TEXT/MIXED
  0x00093C00 |   3.6756 | TEXT/MIXED
  0x00094000 |   4.3160 | TEXT/MIXED
  0x00094400 |   2.9296 | STRUCTURED DATA
  0x00094800 |   3.7644 | TEXT/MIXED
  0x00094C00 |   4.4425 | TEXT/MIXED
  0x00095000 |   3.7820 | TEXT/MIXED
  0x00095400 |   4.1984 | TEXT/MIXED
  0x00095800 |   4.2663 | TEXT/MIXED
  0x00095C00 |   3.8901 | TEXT/MIXED
  0x00096000 |   4.6122 | TEXT/MIXED
  0x00096400 |   4.4118 | TEXT/MIXED
  0x00096800 |   3.0945 | TEXT/MIXED
  0x00096C00 |   4.3119 | TEXT/MIXED
  0x00097000 |   3.8958 | TEXT/MIXED
  0x00097400 |   4.6541 | TEXT/MIXED
  0x00097800 |   3.5219 | TEXT/MIXED
  0x00097C00 |   4.4248 | TEXT/MIXED
  0x00098000 |   3.8833 | TEXT/MIXED
  0x00098400 |   4.4445 | TEXT/MIXED
  0x00098800 |   1.8014 | STRUCTURED DATA
  0x00098C00 |   1.7945 | STRUCTURED DATA
  0x00099000 |   1.8080 | STRUCTURED DATA
  0x00099400 |   1.8196 | STRUCTURED DATA
  0x00099800 |   3.6374 | TEXT/MIXED
  0x00099C00 |   3.4665 | TEXT/MIXED
  0x0009A000 |   3.5823 | TEXT/MIXED
  0x0009A400 |   3.5818 | TEXT/MIXED
  0x0009A800 |   3.6127 | TEXT/MIXED
  0x0009AC00 |   3.5897 | TEXT/MIXED
  0x0009B000 |   3.6255 | TEXT/MIXED
  0x0009B400 |   3.5712 | TEXT/MIXED
  0x0009B800 |   3.4996 | TEXT/MIXED
  0x0009BC00 |   3.6522 | TEXT/MIXED
  0x0009C000 |   3.4898 | TEXT/MIXED
  0x0009C400 |   3.5677 | TEXT/MIXED
  0x0009C800 |   3.6361 | TEXT/MIXED
  0x0009CC00 |   3.5602 | TEXT/MIXED
  0x0009D000 |   4.2513 | TEXT/MIXED
  0x0009D400 |   3.9494 | TEXT/MIXED
  0x0009D800 |   3.9299 | TEXT/MIXED
  0x0009DC00 |   4.1032 | TEXT/MIXED
  0x0009E000 |   4.3451 | TEXT/MIXED
  0x0009E400 |   3.9194 | TEXT/MIXED
  0x0009E800 |   4.4507 | TEXT/MIXED
  0x0009EC00 |   3.8799 | TEXT/MIXED
  0x0009F000 |   4.1838 | TEXT/MIXED
  0x0009F400 |   4.2455 | TEXT/MIXED
  0x0009F800 |   3.9533 | TEXT/MIXED
  0x0009FC00 |   3.7871 | TEXT/MIXED
  0x000A0000 |   4.4248 | TEXT/MIXED
  0x000A0400 |   3.8926 | TEXT/MIXED
  0x000A0800 |   4.2957 | TEXT/MIXED
  0x000A0C00 |   4.2513 | TEXT/MIXED
  0x000A1000 |   3.9494 | TEXT/MIXED
  0x000A1400 |   4.2858 | TEXT/MIXED
  0x000A1800 |   3.8820 | TEXT/MIXED
  0x000A1C00 |   4.3910 | TEXT/MIXED
  0x000A2000 |   3.7660 | TEXT/MIXED
  0x000A2400 |   4.4507 | TEXT/MIXED
  0x000A2800 |   3.8799 | TEXT/MIXED
  0x000A2C00 |   4.1838 | TEXT/MIXED
  0x000A3000 |   4.2455 | TEXT/MIXED
  0x000A3400 |   3.9533 | TEXT/MIXED
  0x000A3800 |   4.4248 | TEXT/MIXED
  0x000A3C00 |   3.8926 | TEXT/MIXED
  0x000A4000 |   4.2957 | TEXT/MIXED
  0x000A4400 |   3.9041 | TEXT/MIXED
  0x000A4800 |   4.5035 | TEXT/MIXED
  0x000A4C00 |   3.8868 | TEXT/MIXED
  0x000A5000 |   4.1032 | TEXT/MIXED
  0x000A5400 |   4.3451 | TEXT/MIXED
  0x000A5800 |   3.9194 | TEXT/MIXED
  0x000A5C00 |   4.4507 | TEXT/MIXED
  0x000A6000 |   3.7754 | TEXT/MIXED
  0x000A6400 |   4.3471 | TEXT/MIXED
  0x000A6800 |   3.7524 | TEXT/MIXED
  0x000A6C00 |   4.6072 | TEXT/MIXED
  0x000A7000 |   3.9068 | TEXT/MIXED
  0x000A7400 |   4.0909 | TEXT/MIXED
  0x000A7800 |   4.3544 | TEXT/MIXED
  0x000A7C00 |   3.8809 | TEXT/MIXED
  0x000A8000 |   4.5035 | TEXT/MIXED
  0x000A8400 |   3.7239 | TEXT/MIXED
  0x000A8800 |   4.2858 | TEXT/MIXED
  0x000A8C00 |   3.8820 | TEXT/MIXED
  0x000A9000 |   4.3910 | TEXT/MIXED
  0x000A9400 |   4.1384 | TEXT/MIXED
  0x000A9800 |   4.0498 | TEXT/MIXED
  0x000A9C00 |   4.3471 | TEXT/MIXED
  0x000AA000 |   3.7524 | TEXT/MIXED
  0x000AA400 |   4.6072 | TEXT/MIXED
  0x000AA800 |   3.5533 | TEXT/MIXED
  0x000AAC00 |   4.4248 | TEXT/MIXED
  0x000AB000 |   2.8670 | STRUCTURED DATA
  0x000AB400 |   2.8957 | STRUCTURED DATA
  0x000AB800 |   4.3338 | TEXT/MIXED
  0x000ABC00 |   4.8081 | TEXT/MIXED
  0x000AC000 |   4.0251 | TEXT/MIXED
  0x000AC400 |   4.3571 | TEXT/MIXED
  0x000AC800 |   3.9184 | TEXT/MIXED
  0x000ACC00 |   4.2009 | TEXT/MIXED
  0x000AD000 |   3.9019 | TEXT/MIXED
  0x000AD400 |   4.6498 | TEXT/MIXED
  0x000AD800 |   3.9010 | TEXT/MIXED
  0x000ADC00 |   4.2001 | TEXT/MIXED
  0x000AE000 |   4.2416 | TEXT/MIXED
  0x000AE400 |   4.2894 | TEXT/MIXED
  0x000AE800 |   3.9462 | TEXT/MIXED
  0x000AEC00 |   4.4706 | TEXT/MIXED
  0x000AF000 |   3.4828 | TEXT/MIXED
  0x000AF400 |   4.4626 | TEXT/MIXED
  0x000AF800 |   2.6570 | STRUCTURED DATA
  0x000AFC00 |   4.4335 | TEXT/MIXED
  0x000B0000 |   3.7189 | TEXT/MIXED
  0x000B0400 |   4.2193 | TEXT/MIXED
  0x000B0800 |   3.8628 | TEXT/MIXED
  0x000B0C00 |   4.3122 | TEXT/MIXED
  0x000B1000 |   4.0226 | TEXT/MIXED
  0x000B1400 |   4.1847 | TEXT/MIXED
  0x000B1800 |   3.9362 | TEXT/MIXED
  0x000B1C00 |   4.3940 | TEXT/MIXED
  0x000B2000 |   2.9332 | STRUCTURED DATA
  0x000B2400 |   3.7584 | TEXT/MIXED
  0x000B2800 |   4.4688 | TEXT/MIXED
  0x000B2C00 |   4.2513 | TEXT/MIXED
  0x000B3000 |   3.8406 | TEXT/MIXED
  0x000B3400 |   4.4302 | TEXT/MIXED
  0x000B3800 |   3.9179 | TEXT/MIXED
  0x000B3C00 |   4.3526 | TEXT/MIXED
  0x000B4000 |   2.9527 | STRUCTURED DATA
  0x000B4400 |   3.9521 | TEXT/MIXED
  0x000B4800 |   4.0145 | TEXT/MIXED
  0x000B4C00 |   4.4190 | TEXT/MIXED
  0x000B5000 |   4.0211 | TEXT/MIXED
  0x000B5400 |   3.9180 | TEXT/MIXED
  0x000B5800 |   3.0102 | TEXT/MIXED
  0x000B5C00 |   4.3834 | TEXT/MIXED
  0x000B6000 |   3.7849 | TEXT/MIXED
  0x000B6400 |   4.2335 | TEXT/MIXED
  0x000B6800 |   4.1115 | TEXT/MIXED
  0x000B6C00 |   4.1373 | TEXT/MIXED
  0x000B7000 |   4.3566 | TEXT/MIXED
  0x000B7400 |   3.1849 | TEXT/MIXED
  0x000B7800 |   4.2760 | TEXT/MIXED
  0x000B7C00 |   3.8405 | TEXT/MIXED
  0x000B8000 |   4.4713 | TEXT/MIXED
  0x000B8400 |   3.8897 | TEXT/MIXED
  0x000B8800 |   4.2010 | TEXT/MIXED
  0x000B8C00 |   3.6744 | TEXT/MIXED
  0x000B9000 |   4.1384 | TEXT/MIXED
  0x000B9400 |   4.1020 | TEXT/MIXED
  0x000B9800 |   3.1018 | TEXT/MIXED
  0x000B9C00 |   4.1526 | TEXT/MIXED
  0x000BA000 |   4.2578 | TEXT/MIXED
  0x000BA400 |   3.9282 | TEXT/MIXED
  0x000BA800 |   4.4388 | TEXT/MIXED
  0x000BAC00 |   3.8786 | TEXT/MIXED
  0x000BB000 |   4.3585 | TEXT/MIXED
  0x000BB400 |   4.0489 | TEXT/MIXED
  0x000BB800 |   4.3295 | TEXT/MIXED
  0x000BBC00 |   3.0369 | TEXT/MIXED
  0x000BC000 |   4.5130 | TEXT/MIXED
  0x000BC400 |   3.9117 | TEXT/MIXED
  0x000BC800 |   3.8606 | TEXT/MIXED
  0x000BCC00 |   4.4804 | TEXT/MIXED
  0x000BD000 |   3.6878 | TEXT/MIXED
  0x000BD400 |   4.3520 | TEXT/MIXED
  0x000BD800 |   4.1465 | TEXT/MIXED
  0x000BDC00 |   3.3933 | TEXT/MIXED
  0x000BE000 |   4.0839 | TEXT/MIXED
  0x000BE400 |   4.4351 | TEXT/MIXED
  0x000BE800 |   3.9362 | TEXT/MIXED
  0x000BEC00 |   4.6187 | TEXT/MIXED
  0x000BF000 |   3.9307 | TEXT/MIXED
  0x000BF400 |   4.2497 | TEXT/MIXED
  0x000BF800 |   2.9150 | STRUCTURED DATA
  0x000BFC00 |   3.7912 | TEXT/MIXED
  0x000C0000 |   4.5176 | TEXT/MIXED
  0x000C0400 |   4.0310 | TEXT/MIXED
  0x000C0800 |   4.1337 | TEXT/MIXED
  0x000C0C00 |   2.8112 | STRUCTURED DATA
  0x000C1000 |   4.5166 | TEXT/MIXED
  0x000C1400 |   4.1548 | TEXT/MIXED
  0x000C1800 |   4.3684 | TEXT/MIXED
  0x000C1C00 |   4.0266 | TEXT/MIXED
  0x000C2000 |   4.0372 | TEXT/MIXED
  0x000C2400 |   4.3667 | TEXT/MIXED
  0x000C2800 |   4.6804 | TEXT/MIXED
  0x000C2C00 |   4.7325 | TEXT/MIXED
  0x000C3000 |   4.1135 | TEXT/MIXED
  0x000C3400 |   4.6277 | TEXT/MIXED
  0x000C3800 |   2.7426 | STRUCTURED DATA
  0x000C3C00 |   2.9066 | STRUCTURED DATA
  0x000C4000 |   4.2492 | TEXT/MIXED
  0x000C4400 |   3.2756 | TEXT/MIXED
  0x000C4800 |   4.5420 | TEXT/MIXED
  0x000C4C00 |   3.7293 | TEXT/MIXED
  0x000C5000 |   2.5078 | STRUCTURED DATA
  0x000C5400 |   4.3867 | TEXT/MIXED
  0x000C5800 |   4.0364 | TEXT/MIXED
  0x000C5C00 |   3.5344 | TEXT/MIXED
  0x000C6000 |   3.3788 | TEXT/MIXED
  0x000C6400 |   3.5528 | TEXT/MIXED
  0x000C6800 |   3.4958 | TEXT/MIXED
  0x000C6C00 |   3.5073 | TEXT/MIXED
  0x000C7000 |   3.6242 | TEXT/MIXED
  0x000C7400 |   3.4578 | TEXT/MIXED
  0x000C7800 |   3.5671 | TEXT/MIXED
  0x000C7C00 |   3.4284 | TEXT/MIXED
  0x000C8000 |   3.5316 | TEXT/MIXED
  0x000C8400 |   3.4830 | TEXT/MIXED
  0x000C8800 |   3.4805 | TEXT/MIXED
  0x000C8C00 |   3.4827 | TEXT/MIXED
  0x000C9000 |   3.5027 | TEXT/MIXED
  0x000C9400 |   3.3253 | TEXT/MIXED
  0x000C9800 |   3.4730 | TEXT/MIXED
  0x000C9C00 |   3.5027 | TEXT/MIXED
  0x000CA000 |   3.5678 | TEXT/MIXED
  0x000CA400 |   3.4709 | TEXT/MIXED
  0x000CA800 |   3.5020 | TEXT/MIXED
  0x000CAC00 |   3.5973 | TEXT/MIXED
  0x000CB000 |   3.5438 | TEXT/MIXED
  0x000CB400 |   3.4765 | TEXT/MIXED
  0x000CB800 |   3.5632 | TEXT/MIXED
  0x000CBC00 |   3.5493 | TEXT/MIXED
  0x000CC000 |   3.5383 | TEXT/MIXED
  0x000CC400 |   3.6152 | TEXT/MIXED
  0x000CC800 |   3.6402 | TEXT/MIXED
  0x000CCC00 |   3.4275 | TEXT/MIXED
  0x000CD000 |   3.6389 | TEXT/MIXED
  0x000CD400 |   3.4673 | TEXT/MIXED
  0x000CD800 |   3.5672 | TEXT/MIXED
  0x000CDC00 |   3.5415 | TEXT/MIXED
  0x000CE000 |   3.5240 | TEXT/MIXED
  0x000CE400 |   3.5657 | TEXT/MIXED
  0x000CE800 |   3.5256 | TEXT/MIXED
  0x000CEC00 |   3.4943 | TEXT/MIXED
  0x000CF000 |   3.5274 | TEXT/MIXED
  0x000CF400 |   3.5150 | TEXT/MIXED
  0x000CF800 |   3.5417 | TEXT/MIXED
  0x000CFC00 |   3.5915 | TEXT/MIXED
  0x000D0000 |   3.4951 | TEXT/MIXED
  0x000D0400 |   3.5715 | TEXT/MIXED
  0x000D0800 |   3.4356 | TEXT/MIXED
  0x000D0C00 |   3.5125 | TEXT/MIXED
  0x000D1000 |   3.5566 | TEXT/MIXED
  0x000D1400 |   3.4110 | TEXT/MIXED
  0x000D1800 |   3.4857 | TEXT/MIXED
  0x000D1C00 |   3.5681 | TEXT/MIXED
  0x000D2000 |   3.4699 | TEXT/MIXED
  0x000D2400 |   3.3872 | TEXT/MIXED
  0x000D2800 |   3.5317 | TEXT/MIXED
  0x000D2C00 |   3.5192 | TEXT/MIXED
  0x000D3000 |   3.5679 | TEXT/MIXED
  0x000D3400 |   3.4650 | TEXT/MIXED
  0x000D3800 |   3.6345 | TEXT/MIXED
  0x000D3C00 |   3.5595 | TEXT/MIXED
  0x000D4000 |   2.6468 | STRUCTURED DATA
  0x000D4400 |   2.2947 | STRUCTURED DATA
  0x000D4800 |   2.3332 | STRUCTURED DATA
  0x000D4C00 |   2.3043 | STRUCTURED DATA
  0x000D5000 |   2.3237 | STRUCTURED DATA
  0x000D5400 |   2.3043 | STRUCTURED DATA
  0x000D5800 |   2.3237 | STRUCTURED DATA
  0x000D5C00 |   3.1152 | TEXT/MIXED
  0x000D6000 |   2.9182 | STRUCTURED DATA
  0x000D6400 |   3.0619 | TEXT/MIXED
  0x000D6800 |   2.7182 | STRUCTURED DATA
  0x000D6C00 |   2.7444 | STRUCTURED DATA
  0x000D7000 |   2.7224 | STRUCTURED DATA
  0x000D7400 |   2.8392 | STRUCTURED DATA
  0x000D7800 |   3.2544 | TEXT/MIXED
  0x000D7C00 |   3.1631 | TEXT/MIXED
  0x000D8000 |   3.2751 | TEXT/MIXED
  0x000D8400 |   3.5147 | TEXT/MIXED
  0x000D8800 |   3.5710 | TEXT/MIXED
  0x000D8C00 |   3.3184 | TEXT/MIXED
  0x000D9000 |   3.5334 | TEXT/MIXED
  0x000D9400 |   3.2238 | TEXT/MIXED
  0x000D9800 |   3.2889 | TEXT/MIXED
  0x000D9C00 |   3.3148 | TEXT/MIXED
  0x000DA000 |   3.3502 | TEXT/MIXED
  0x000DA400 |   3.3637 | TEXT/MIXED
  0x000DA800 |   3.2523 | TEXT/MIXED
  0x000DAC00 |   3.1956 | TEXT/MIXED
  0x000DB000 |   3.2782 | TEXT/MIXED
  0x000DB400 |   3.3075 | TEXT/MIXED
  0x000DB800 |   3.3884 | TEXT/MIXED
  0x000DBC00 |   3.2520 | TEXT/MIXED
  0x000DC000 |   3.5388 | TEXT/MIXED
  0x000DC400 |   3.3382 | TEXT/MIXED
  0x000DC800 |   3.3424 | TEXT/MIXED
  0x000DCC00 |   3.5310 | TEXT/MIXED
  0x000DD000 |   3.3434 | TEXT/MIXED
  0x000DD400 |   3.3802 | TEXT/MIXED
  0x000DD800 |   3.2956 | TEXT/MIXED
  0x000DDC00 |   3.6331 | TEXT/MIXED
  0x000DE000 |   3.3717 | TEXT/MIXED
  0x000DE400 |   3.3392 | TEXT/MIXED
  0x000DE800 |   2.2191 | STRUCTURED DATA
  0x000DEC00 |   2.0699 | STRUCTURED DATA

  Entropy Summary:
    Empty/Padding: 1/892
    Structured:    203/892
    Text/Mixed:    678/892
    Binary:        10/892
    Compressed:    0/892

--- MANUAL STRING SCAN (no olefile) ---

  ASCII Strings (1 found):
    InPage Arabic Document

  Scanning for UTF-16 Arabic/Urdu text blocks...

  UTF-16 Arabic/Urdu blocks (157 found):
    Offset 0x00011988: [5582 chars] سُوْرَۃُ النَّبَاِ مَکِّیَّۃٌ وَھِیَ  اَرْبَعُوْنَ اٰیَۃًوَّ فِیْھَا رَکُوْعَانِ
    Offset 0x00014528: [1187 chars] تِسْعٌ وَّعِشْرُوْنَ اٰیَۃًاِذَا الشَّمْسُ كُوِّرَتْ۝۱۠ۙ وَاِذَا النُّجُوْمُ ان
    Offset 0x00014E72: [929 chars] تِسْعَ عِشْرُوْنَ اٰیَۃًاِذَا السَّمَاۗءُ انْفَطَرَتْ۝۱ۙ وَاِذَا الْكَوَاكِبُ ا
    Offset 0x000155B8: [1915 chars] سِتٌّ وَثَلٰثُوْنَ اٰیَۃًوَيْلٌ لِّـلْمُطَفِّفِيْنَ۝۱ۙ الَّذِيْنَ اِذَا اكْتَال
    Offset 0x000164B2: [1184 chars] خَمْسٌ وَّعِشْرُوْنَ اٰیَۃًاِذَا السَّمَاۗءُ انْشَقَّتْ۝۱ۙ وَاَذِنَتْ لِرَبِّہَ
    Offset 0x00016DF6: [1206 chars] اثْنَانِ وَعِشْرُوْنَ اٰیَۃًوَالسَّمَاۗءِ ذَاتِ الْبُرُوْجِ۝۱ۙ وَالْيَوْمِ الْم
    Offset 0x00017764: [726 chars] وَّھِیَ سَبْعَ عَشَرَۃً اٰیَۃًوَالسَّمَاۗءِ وَالطَّارِقِ۝۱ۙ وَمَآ اَدْرٰىكَ مَ
    Offset 0x00017D14: [7 chars] وَّھِیَ
    Offset 0x00017D26: [826 chars] تِسْعَ وَعَشَرَۃً اٰیَۃًسَبِّحِ اسْمَ رَبِّكَ الْاَعْلَى۝۱ۙ الَّذِيْ خَلَقَ فَس
    Offset 0x000183A0: [1056 chars] وَّھِیَ سِتٌّ وَّعِشْرُوْنَ اٰیَۃًہَلْ اَتٰىكَ حَدِيْثُ الْغَاشِـيَۃِ۝۱ۭ وُجُوْ
    Offset 0x00018BE6: [1512 chars] وَّھِیَ ثَلٰثُوْنَ اٰیَۃًوَالْفَجْرِ۝۱ۙ وَلَيَالٍ عَشْرٍ۝۲ۙ وَّالشَّفْعِ وَالْو
    Offset 0x000197BC: [924 chars] وَّھِیَ عِشْرُوْنَ اٰیَۃًلَآ اُقْسِمُ بِہٰذَا الْبَلَدِ۝۱ۙ وَاَنْتَ حِـلٌّۢ بِ
    Offset 0x00019EFA: [695 chars] وَّھِیَ خَمْسَ عَشَرَۃَ اٰیَۃًوَالشَّمْسِ وَضُحٰىہَا۝۱۠ۙ وَالْقَمَرِ اِذَا تَلٰ
    Offset 0x0001A46A: [819 chars] وَّھِیَ احْدٰی عِشْرُوْنَ اٰیَۃًوَالَّيْلِ اِذَا يَغْشٰى۝۱ۙ وَالنَّہَارِ اِذَا 
    Offset 0x0001AAE6: [38 chars] بِسْمِ اللہِ الرَّحْمٰنِ الرَّحِيْمِ  
    Offset 0x0001AB38: [515 chars] وَّھِیَ احْدٰی عَشَرَۃَ اٰیَۃًوَالضُّحٰى۝۱ۙ وَالَّيْلِ اِذَا سَـجٰى۝۲ۙ مَا وَدّ
    Offset 0x0001AF44: [361 chars] وَّھِیَ ثَمَانِیْ اٰیَاتٍ اَلَمْ نَشْرَحْ لَكَ صَدْرَكَ۝۱ۙ وَوَضَعْنَا عَنْكَ و
    Offset 0x0001B21C: [468 chars] وَّھِیَ ثَمَانِیْ اٰیَاتٍوَالتِّيْنِ وَالزَّيْتُوْنِ۝۱ۙ وَطُوْرِ سِيْنِيْنَ۝۲ۙ 
    Offset 0x0001B5CA: [816 chars] وَّھِیَ تِسْعَ عَشَرَۃَ اٰیَۃًاِقْرَاْ بِاسْمِ رَبِّكَ الَّذِيْ خَلَقَ۝۱ۚ خَلَق
    Offset 0x0001BC30: [394 chars] وَّھِیَ خَمْسُ اٰیَاتٍاِنَّآ اَنْزَلْنٰہُ فِيْ لَيْلَۃِ الْقَدْرِ۝۱ۚۖ وَمَآ ا
    Offset 0x0001BF4A: [1017 chars] وَّھِیَ ثَمَانِیْ اٰیَاتٍلَمْ يَكُنِ الَّذِيْنَ كَفَرُوْا مِنْ اَہْلِ الْكِتٰبِ
    Offset 0x0001C742: [480 chars] وَّھِیَ ثَمَانِیْ اٰیَاتٍاِذَا زُلْزِلَتِ الْاَرْضُ زِلْزَالَہَا۝۱ۙ وَاَخْرَجَت
    Offset 0x0001CB08: [514 chars] وَّھِیَ احْدٰی عَشَرَۃَ اٰیَۃًوَالْعٰدِيٰتِ ضَبْحًا۝۱ۙ فَالْمُوْرِيٰتِ قَدْحًا۝
    Offset 0x0001CF12: [489 chars] وَّھِیَ احْدٰی عَشَرَۃَ اٰیَۃًاَلْقَارِعَۃُ۝۱ۙ مَا الْقَارِعَۃُ۝۲ۚ وَمَآ اَدْر
